Date,Close
02-01-2023, ₹ 343.55 
03-01-2023, ₹ 343.65 
04-01-2023, ₹ 347.45 
05-01-2023, ₹ 349.00 
06-01-2023, ₹ 345.10 
09-01-2023, ₹ 347.65 
10-01-2023, ₹ 342.90 
11-01-2023, ₹ 341.50 
12-01-2023, ₹ 341.55 
13-01-2023, ₹ 346.20 
16-01-2023, ₹ 341.60 
17-01-2023, ₹ 341.05 
18-01-2023, ₹ 343.85 
19-01-2023, ₹ 342.10 
20-01-2023, ₹ 340.15 
23-01-2023, ₹ 335.70 
24-01-2023, ₹ 334.90 
25-01-2023, ₹ 331.00 
27-01-2023, ₹ 319.75 
30-01-2023, ₹ 316.80 
31-01-2023, ₹ 335.50 
01-02-2023, ₹ 343.05 
02-02-2023, ₹ 331.60 
03-02-2023, ₹ 326.40 
06-02-2023, ₹ 340.35 
07-02-2023, ₹ 338.45 
08-02-2023, ₹ 336.35 
09-02-2023, ₹ 345.80 
10-02-2023, ₹ 347.05 
13-02-2023, ₹ 311.05 
14-02-2023, ₹ 315.45 
15-02-2023, ₹ 283.45 
16-02-2023, ₹ 285.80 
17-02-2023, ₹ 297.85 
20-02-2023, ₹ 293.55 
21-02-2023, ₹ 289.25 
22-02-2023, ₹ 286.45 
23-02-2023, ₹ 284.10 
24-02-2023, ₹ 284.95 
27-02-2023, ₹ 281.15 
28-02-2023, ₹ 282.40 
01-03-2023, ₹ 284.40 
02-03-2023, ₹ 290.15 
03-03-2023, ₹ 287.45 
06-03-2023, ₹ 285.90 
08-03-2023, ₹ 284.75 
09-03-2023, ₹ 283.05 
10-03-2023, ₹ 287.90 
13-03-2023, ₹ 282.65 
14-03-2023, ₹ 275.80 
15-03-2023, ₹ 277.30 
16-03-2023, ₹ 278.25 
17-03-2023, ₹ 275.80 
20-03-2023, ₹ 273.20 
21-03-2023, ₹ 276.10 
22-03-2023, ₹ 275.05 
23-03-2023, ₹ 273.45 
24-03-2023, ₹ 276.95 
27-03-2023, ₹ 268.90 
28-03-2023, ₹ 273.25 
29-03-2023, ₹ 275.50 
31-03-2023, ₹ 285.25 
03-04-2023, ₹ 291.15 
05-04-2023, ₹ 303.60 
06-04-2023, ₹ 320.00 
10-04-2023, ₹ 309.45 
11-04-2023, ₹ 310.15 
12-04-2023, ₹ 325.85 
13-04-2023, ₹ 332.45 
